"ï»¿""SYMBOL",COMPANY NAME,SUBJECT,DETAILS,BROADCAST DATE/TIME,RECEIPT,DISSEMINATION,DIFFERENCE,"ATTACHMENT"""
KOTAKBANK,Kotak Mahindra Bank Limited,Updates,"Pursuant to Regulation 30 of the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015 (Listing Regulations), we wish to inform you that, based on our application made to the Reserve Bank of India ( RBI ) for its approval of the new Managing Director & CEO of the Bank on July 19, 2023, the RBI has, vide its letter dated October 20, 2023 (received by the Bank on October 20, 2023), approved the appointment of Mr. Ashok Vaswani as the Managing Director & CEO of the Bank under Section 35B of the Banking Regulation Act, 2013, for a period of three years, with effect from the date of taking charge, which shall not be later than January 1, 2024.A brief profile of Mr. Ashok Vaswani is enclosed herewith as an Annexure. Also attached is the media release being issued by the Bank in this connection.",21-Oct-2023 15:04:36,2023-10-21 15:04:36,21-Oct-2023 15:04:47,00:00:11,https://nsearchives.nseindia.com/corporate/KOTAKBANK_21102023150436_SEletterMDCEO21102023.pdf
CENTURYTEX,Century Textiles & Industries Limited,Copy of Newspaper Publication,Century Textiles & Industries Limited has informed the Exchange about Copy of Newspaper Publication,21-Oct-2023 15:03:17,2023-10-21 15:03:17,21-Oct-2023 15:03:33,00:00:16,https://nsearchives.nseindia.com/corporate/CENTURYTEX_21102023150317_FinalExtractNewspaper20102023.pdf
SYMPHONY,Symphony Limited,Updates,Symphony Limited has informed the Exchange regarding 'Investor Relations Policy of the Company'.,21-Oct-2023 14:59:32,2023-10-21 14:59:32,21-Oct-2023 14:59:45,00:00:13,https://nsearchives.nseindia.com/corporate/SYMPHONY_21102023145932_Investor_Relations_Policy_21_10_2023.pdf
ROSSARI,Rossari Biotech Limited,Financial Result Updates,"Rossari Biotech Limited has submitted to the Exchange, the financial results for the period ended September 30, 2023.",21-Oct-2023 14:59:07,2023-10-21 14:59:07,21-Oct-2023 14:59:16,00:00:09,https://nsearchives.nseindia.com/corporate/Outcome_of_Board_Meeting_21102023_21102023145907.pdf
ROSSARI,Rossari Biotech Limited,Outcome of Board Meeting,"Rossari Biotech Limited has informed the Exchange regarding  Board meeting held on October 21, 2023.",21-Oct-2023 14:57:41,2023-10-21 14:57:41,21-Oct-2023 14:57:54,00:00:13,https://nsearchives.nseindia.com/corporate/ROSSARI_21102023145741_Outcome_of_Board_Meeting_21102023.pdf
SERVOTECH,Servotech Power Systems Limited,Board Meeting Intimation,SERVOTECH POWER SYSTEMS LIMITED has informed the Exchange about Board Meeting to be held on 30-Oct-2023 to inter-alia consider and approve the Unaudited Financial results of the Company for the Half Yearly ended September 2023 .,21-Oct-2023 14:55:47,2023-10-21 14:55:47,21-Oct-2023 14:56:01,00:00:14,https://nsearchives.nseindia.com/corporate/xbrl/SERVOTECH_21102023145547_PRIOR_INTIMATION_12161_965093_21102023025546_WEB.xml
SOMANYCERA,Somany Ceramics Limited,Board Meeting Intimation,SOMANY CERAMICS LIMITED has informed the Exchange about Board Meeting to be held on 26-Oct-2023 to consider Buyback.,21-Oct-2023 14:55:33,2023-10-21 14:55:33,21-Oct-2023 14:55:48,00:00:15,https://nsearchives.nseindia.com/corporate/xbrl/SOMANYCERA_21102023145533_PRIOR_INTIMATION_12160_965091_21102023025533_WEB.xml
ICRA,ICRA Limited,Investor Presentation,ICRA Limited has informed the Exchange about Investor Presentation,21-Oct-2023 14:52:51,2023-10-21 14:52:51,21-Oct-2023 14:53:06,00:00:15,https://nsearchives.nseindia.com/corporate/ICRA_21102023145251_ICRAInvestorPresentation21102023.pdf
DATAPATTNS,Data Patterns (India) Limited,Credit Rating,Data Patterns (India) Limited has informed the Exchange about Credit Rating,21-Oct-2023 14:50:03,2023-10-21 14:50:03,21-Oct-2023 14:50:16,00:00:13,https://nsearchives.nseindia.com/corporate/DATAPATTNS_21102023145003_IntimationofCreditRating21Oct2023.pdf
PAKKA,PAKKA LIMITED,Financial Result Updates,"PAKKA LIMITED has submitted to the Exchange, the financial results for the period ended September 30, 2023.",21-Oct-2023 14:45:26,2023-10-21 14:45:26,21-Oct-2023 14:45:37,00:00:11,https://nsearchives.nseindia.com/corporate/OUTCOME_OF_BOARD_MEETING_21102023144526.pdf
FEDERALBNK,The Federal Bank  Limited,Analysts/Institutional Investor Meet/Con. Call Updates,The Federal Bank  Limited has informed the Exchange about Transcript,21-Oct-2023 14:45:13,2023-10-21 14:45:13,21-Oct-2023 14:45:25,00:00:12,https://nsearchives.nseindia.com/corporate/FEDERALBNK_21102023144513_SignedSEIntimationTranscript.pdf
CANFINHOME,Can Fin Homes Limited,Analysts/Institutional Investor Meet/Con. Call Updates,Can Fin Homes Limited has informed the Exchange about Transcript,21-Oct-2023 14:44:29,2023-10-21 14:44:29,21-Oct-2023 14:44:42,00:00:13,https://nsearchives.nseindia.com/corporate/CANFINHOME_21102023144430_CANFINHOMETRANSCRIPT21102023SD.pdf
SIYSIL,Siyaram Silk Mills Limited,Closure of Buy Back,"Siyaram Silk Mills Limited has informed the Exchange regarding Closure of Buy Back with effect from October 19, 2023",21-Oct-2023 14:42:13,2023-10-21 14:42:13,21-Oct-2023 14:42:32,00:00:19,https://nsearchives.nseindia.com/corporate/SIYSIL_21102023144213_ExtinguishmentSubmissiontoSE.pdf
PAKKA,PAKKA LIMITED,Outcome of Board Meeting,"PAKKA LIMITED has informed the Exchange regarding  Board meeting held on October 21, 2023.",21-Oct-2023 14:41:47,2023-10-21 14:41:47,21-Oct-2023 14:42:00,00:00:13,https://nsearchives.nseindia.com/corporate/PAKKA_21102023144147_OUTCOME_OF_BOARD_MEETING.pdf
ACI,Archean Chemical Industries Limited,Board Meeting Intimation,ARCHEAN CHEMICAL INDUSTRIES LIMITED has informed the Exchange about Board Meeting to be held on 31-Oct-2023 to inter-alia consider and approve the Unaudited Financial results of the Company for the Half Yearly ended September 2023 .,21-Oct-2023 14:40:23,2023-10-21 14:40:23,21-Oct-2023 14:40:33,00:00:10,https://nsearchives.nseindia.com/corporate/xbrl/ACI_21102023144023_PRIOR_INTIMATION_12159_965047_21102023024022_WEB.xml
RBLBANK,RBL Bank Limited,Financial Result Updates,"RBL Bank Limited has submitted to the Exchange, the financial results for the period ended September 30, 2023.",21-Oct-2023 14:35:51,2023-10-21 14:35:51,21-Oct-2023 14:36:00,00:00:09,https://nsearchives.nseindia.com/corporate/BoardMeetingOutcomeQ2FY2324October212023signed_21102023143551.pdf
PLASTIBLEN,Plastiblends India Limited,Loss of Share Certificates,Plastiblends India Limited has informed the Exchange about Loss of Share Certificates,21-Oct-2023 14:29:09,2023-10-21 14:29:09,21-Oct-2023 14:29:25,00:00:16,https://nsearchives.nseindia.com/corporate/PLASTIBLEN_21102023142909_LOS21102023.pdf
MODTHREAD,Modern Thread Limited,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Modern Thread Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018 for the quarter ended 30th September, 2023",21-Oct-2023 14:27:27,2023-10-21 14:27:27,21-Oct-2023 14:27:41,00:00:14,https://nsearchives.nseindia.com/corporate/MODTHREAD_21102023142727_ComplianceCertificateRegulation745sw.pdf
IDBI,IDBI Bank Limited,Press Release,"IDBI Bank Limited has informed the Exchange regarding a press release dated October 21, 2023, titled IDBI Bank Limited - Financial Resultsfor the quarter and half year ended September 30, 2023.",21-Oct-2023 14:27:14,2023-10-21 14:27:14,21-Oct-2023 14:27:28,00:00:14,https://nsearchives.nseindia.com/corporate/IDBI_21102023142714_SE_Press_Release_30092023.PDF
EUROTEXIND,Eurotex Industries and Exports Limited,Quarterly Compliance Report on Corporate governance - within 21 days from the end of the quarter,Eurotex Industries and Exports Limited has informed regarding Submission of the Compliance Report on Corporate Governance for the Q2 FY 2023-24,21-Oct-2023 14:26:46,2023-10-21 14:26:46,21-Oct-2023 14:27:05,00:00:19,https://nsearchives.nseindia.com/corporate/EUROTEXIND_21102023142646_CG.pdf
CANTABIL,Cantabil Retail India Limited,Record Date,Cantabil Retail India Limited has informed the Exchange that Record date for the purpose of Split/Subdivision  is 02-Nov-2023.,21-Oct-2023 14:26:40,2023-10-21 14:26:40,21-Oct-2023 14:26:52,00:00:12,https://nsearchives.nseindia.com/corporate/CANTABIL_21102023142640_OutcomeRecorddate.pdf
CANTABIL,Cantabil Retail India Limited,Stock split,"Cantabil Retail India Limited has informed the Exchange that the Board of Directors at its meeting held on October 21, 2023, has considered and approved subdivision of 1 equity shares of Rs. 10 each into 81638040 equity shares of Rs. 2 each.",21-Oct-2023 14:25:50,2023-10-21 14:25:50,21-Oct-2023 14:26:05,00:00:15,https://nsearchives.nseindia.com/corporate/CANTABIL_21102023142550_OutcomeRecorddate.pdf
